loading annotations into memory...
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Done (t=0.01s)
creating index...
index created!
Use load_from_local loader
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc0.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc0.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.running_mean, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.running_var, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.num_batches_tracked, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc1.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc1.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.running_mean, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.running_var, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.num_batches_tracked, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc2.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc2.bias, da_heads.feat_rcnn_bbox_gpa.layer.weight, da_heads.feat_rcnn_bbox_gpa.layer.bias, da_heads.feat_rcnn_cls_gpa.layer.weight, da_heads.feat_rcnn_cls_gpa.layer.bias

[                                                  ] 0/481, elapsed: 0s, ETA:
[                                ] 1/481, 0.1 task/s, elapsed: 10s, ETA:  4834s
[                                ] 2/481, 0.2 task/s, elapsed: 10s, ETA:  2412s
[                                ] 3/481, 0.3 task/s, elapsed: 10s, ETA:  1616s
[                                ] 4/481, 0.4 task/s, elapsed: 10s, ETA:  1209s
[                                ] 5/481, 0.5 task/s, elapsed: 10s, ETA:   972s
[                                ] 6/481, 0.6 task/s, elapsed: 10s, ETA:   808s
[                                ] 7/481, 0.7 task/s, elapsed: 10s, ETA:   696s
[                                ] 8/481, 0.8 task/s, elapsed: 10s, ETA:   608s
[                                ] 9/481, 0.9 task/s, elapsed: 10s, ETA:   543s
[                               ] 10/481, 1.0 task/s, elapsed: 10s, ETA:   487s
[                               ] 11/481, 1.1 task/s, elapsed: 10s, ETA:   445s
[                               ] 12/481, 1.2 task/s, elapsed: 10s, ETA:   407s
[                               ] 13/481, 1.2 task/s, elapsed: 10s, ETA:   377s
[                               ] 14/481, 1.3 task/s, elapsed: 10s, ETA:   350s
[                               ] 15/481, 1.4 task/s, elapsed: 11s, ETA:   328s
[>                              ] 16/481, 1.5 task/s, elapsed: 11s, ETA:   306s
[>                              ] 17/481, 1.6 task/s, elapsed: 11s, ETA:   290s
[>                              ] 18/481, 1.7 task/s, elapsed: 11s, ETA:   273s
[>                              ] 19/481, 1.8 task/s, elapsed: 11s, ETA:   260s
[>                              ] 20/481, 1.9 task/s, elapsed: 11s, ETA:   246s
[>                              ] 21/481, 2.0 task/s, elapsed: 11s, ETA:   235s
[>                              ] 22/481, 2.0 task/s, elapsed: 11s, ETA:   224s
[>                              ] 23/481, 2.1 task/s, elapsed: 11s, ETA:   215s
[>                              ] 24/481, 2.2 task/s, elapsed: 11s, ETA:   206s
[>                              ] 25/481, 2.3 task/s, elapsed: 11s, ETA:   198s
[>                              ] 26/481, 2.4 task/s, elapsed: 11s, ETA:   190s
[>                              ] 27/481, 2.5 task/s, elapsed: 11s, ETA:   184s
[>                              ] 28/481, 2.6 task/s, elapsed: 11s, ETA:   177s
[>                              ] 29/481, 2.6 task/s, elapsed: 11s, ETA:   172s
[>                              ] 30/481, 2.7 task/s, elapsed: 11s, ETA:   166s
[>                              ] 31/481, 2.8 task/s, elapsed: 11s, ETA:   161s
[>>                             ] 32/481, 2.9 task/s, elapsed: 11s, ETA:   155s
[>>                             ] 33/481, 3.0 task/s, elapsed: 11s, ETA:   151s
[>>                             ] 34/481, 3.0 task/s, elapsed: 11s, ETA:   147s
[>>                             ] 35/481, 3.1 task/s, elapsed: 11s, ETA:   143s
[>>                             ] 36/481, 3.2 task/s, elapsed: 11s, ETA:   139s
[>>                             ] 37/481, 3.3 task/s, elapsed: 11s, ETA:   135s
[>>                             ] 38/481, 3.4 task/s, elapsed: 11s, ETA:   131s
[>>                             ] 39/481, 3.4 task/s, elapsed: 11s, ETA:   128s
[>>                             ] 40/481, 3.5 task/s, elapsed: 11s, ETA:   125s
[>>                             ] 41/481, 3.6 task/s, elapsed: 11s, ETA:   122s
[>>                             ] 42/481, 3.7 task/s, elapsed: 11s, ETA:   119s
[>>                             ] 43/481, 3.8 task/s, elapsed: 11s, ETA:   117s
[>>                             ] 44/481, 3.8 task/s, elapsed: 11s, ETA:   114s
[>>                             ] 45/481, 3.9 task/s, elapsed: 12s, ETA:   112s
[>>                             ] 46/481, 4.0 task/s, elapsed: 12s, ETA:   109s
[>>>                            ] 47/481, 4.1 task/s, elapsed: 12s, ETA:   107s
[>>>                            ] 48/481, 4.1 task/s, elapsed: 12s, ETA:   104s
[>>>                            ] 49/481, 4.2 task/s, elapsed: 12s, ETA:   103s
[>>>                            ] 50/481, 4.3 task/s, elapsed: 12s, ETA:   100s
[>>>                            ] 51/481, 4.4 task/s, elapsed: 12s, ETA:    99s
[>>>                            ] 52/481, 4.4 task/s, elapsed: 12s, ETA:    97s
