loading annotations into memory...
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Done (t=0.01s)
creating index...
index created!
Use load_from_local loader
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc0.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc0.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.running_mean, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.running_var, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.num_batches_tracked, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc1.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc1.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.running_mean, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.running_var, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.num_batches_tracked, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc2.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc2.bias, da_heads.feat_rcnn_bbox_gpa.layer.weight, da_heads.feat_rcnn_bbox_gpa.layer.bias, da_heads.feat_rcnn_cls_gpa.layer.weight, da_heads.feat_rcnn_cls_gpa.layer.bias

[                                                  ] 0/481, elapsed: 0s, ETA:
[                                ] 1/481, 0.1 task/s, elapsed: 10s, ETA:  4895s
[                                ] 2/481, 0.2 task/s, elapsed: 10s, ETA:  2443s
[                                ] 3/481, 0.3 task/s, elapsed: 10s, ETA:  1636s
[                                ] 4/481, 0.4 task/s, elapsed: 10s, ETA:  1225s
[                                ] 5/481, 0.5 task/s, elapsed: 10s, ETA:   984s
[                                ] 6/481, 0.6 task/s, elapsed: 10s, ETA:   819s
[                                ] 7/481, 0.7 task/s, elapsed: 10s, ETA:   705s
[                                ] 8/481, 0.8 task/s, elapsed: 10s, ETA:   615s
[                                ] 9/481, 0.9 task/s, elapsed: 10s, ETA:   550s
[                               ] 10/481, 1.0 task/s, elapsed: 10s, ETA:   494s
[                               ] 11/481, 1.0 task/s, elapsed: 11s, ETA:   451s
[                               ] 12/481, 1.1 task/s, elapsed: 11s, ETA:   412s
[                               ] 13/481, 1.2 task/s, elapsed: 11s, ETA:   382s
[                               ] 14/481, 1.3 task/s, elapsed: 11s, ETA:   354s
[                               ] 15/481, 1.4 task/s, elapsed: 11s, ETA:   332s
[>                              ] 16/481, 1.5 task/s, elapsed: 11s, ETA:   310s
[>                              ] 17/481, 1.6 task/s, elapsed: 11s, ETA:   293s
[>                              ] 18/481, 1.7 task/s, elapsed: 11s, ETA:   277s
[>                              ] 19/481, 1.8 task/s, elapsed: 11s, ETA:   263s
[>                              ] 20/481, 1.8 task/s, elapsed: 11s, ETA:   249s
[>                              ] 21/481, 1.9 task/s, elapsed: 11s, ETA:   239s
[>                              ] 22/481, 2.0 task/s, elapsed: 11s, ETA:   227s
[>                              ] 23/481, 2.1 task/s, elapsed: 11s, ETA:   218s
[>                              ] 24/481, 2.2 task/s, elapsed: 11s, ETA:   209s
[>                              ] 25/481, 2.3 task/s, elapsed: 11s, ETA:   201s
[>                              ] 26/481, 2.4 task/s, elapsed: 11s, ETA:   193s
[>                              ] 27/481, 2.4 task/s, elapsed: 11s, ETA:   186s
[>                              ] 28/481, 2.5 task/s, elapsed: 11s, ETA:   179s
[>                              ] 29/481, 2.6 task/s, elapsed: 11s, ETA:   174s
[>                              ] 30/481, 2.7 task/s, elapsed: 11s, ETA:   168s
[>                              ] 31/481, 2.8 task/s, elapsed: 11s, ETA:   163s
[>>                             ] 32/481, 2.9 task/s, elapsed: 11s, ETA:   157s
[>>                             ] 33/481, 2.9 task/s, elapsed: 11s, ETA:   153s
[>>                             ] 34/481, 3.0 task/s, elapsed: 11s, ETA:   148s
[>>                             ] 35/481, 3.1 task/s, elapsed: 11s, ETA:   145s
[>>                             ] 36/481, 3.2 task/s, elapsed: 11s, ETA:   140s
[>>                             ] 37/481, 3.2 task/s, elapsed: 11s, ETA:   137s
[>>                             ] 38/481, 3.3 task/s, elapsed: 11s, ETA:   133s
[>>                             ] 39/481, 3.4 task/s, elapsed: 11s, ETA:   130s
[>>                             ] 40/481, 3.5 task/s, elapsed: 11s, ETA:   127s
[>>                             ] 41/481, 3.5 task/s, elapsed: 12s, ETA:   124s
[>>                             ] 42/481, 3.6 task/s, elapsed: 12s, ETA:   121s
[>>                             ] 43/481, 3.7 task/s, elapsed: 12s, ETA:   118s
[>>                             ] 44/481, 3.8 task/s, elapsed: 12s, ETA:   116s
[>>                             ] 45/481, 3.8 task/s, elapsed: 12s, ETA:   113s
[>>                             ] 46/481, 3.9 task/s, elapsed: 12s, ETA:   111s
[>>>                            ] 47/481, 4.0 task/s, elapsed: 12s, ETA:   109s
[>>>                            ] 48/481, 4.1 task/s, elapsed: 12s, ETA:   106s
[>>>                            ] 49/481, 4.1 task/s, elapsed: 12s, ETA:   104s
[>>>                            ] 50/481, 4.2 task/s, elapsed: 12s, ETA:   102s
[>>>                            ] 51/481, 4.3 task/s, elapsed: 12s, ETA:   100s
[>>>                            ] 52/481, 4.4 task/s, elapsed: 12s, ETA:    98s
